!O!ungKwi
!O!ung|kwa
!O!ung|kwi
//XegwiK'au
//XegwiK'auki
/Xam|na
=/Kh'au//'eka:
=/Kh'au//'e|ka
=/Kh'au//'e|kwa
AbasakurOya
AbenakiNda
AbenakiÔda
AbunNde
AcatecoC'am
AcatecoK'amaj
AchaguaHókai
AchuarTsaa
AdygheHaw
AdygheHawaa
AfarMaley
AfrikaansNee
Agua CalienteGai
AguarunaAtsá
AguatecoCi
AkhaMah nguh
AklanonIndi
AlabamuÁnkobi
AlbanianJo
AlsacianNe
AltaiJok
Alyawarr-iyanga
AlyawarrArangkwa
AmharicAydelem
AmharicAye
AmharicIe
AmharicYelem
AmiWay
AmisCuwa
AmuzgoTi
Anglo-SaxonNa
AnindilyakwaNari
ApabhramshaMa
ApacheDah
ApuchikwarPoyeda
ArabicLa
ArabicLaa
ArabicLay
ArabicLela
ArbereshJo
ArbereshJo
AritiMaiçá
ArmenianVoch
Armenian [Eastern]Che
AromunianNu
AsanteDaabí
AshkunMa
AssyrianLa
AsturianNon
AsturianNun
AtayalIyat
AtesoMam
AucaBa
AucaWín
AwaAhq áho
AwaAqa
AwakabalKeawai
AymaráJani
AymaráJaniw
AymaráJaniwa
AymaráJanixay
AymaráJanixä
Ayticha YokutsGatu
AzerbaijaniYox
BagandjiGila
BagesuAh ah
BagesuSinalubiri
BakitaraNangwa
BalochiEnna
BambaraAyi
BandjalangYagam
BandjalangYugam
BankalachiHais
BasabeiKatai
BasabeiKutai
BashkirYok
BasqueEz
BatakDaong
BelorussianNe
BelorussianNie
BembaAwe
BengaliNa
BidyaraGara
BiloxiNi
BislamaNo
BlackfootSaa
BobangiTe
BobodaAo
BojigiabPoi-e
BosnianHm
BosnianNe
BoyubiAwíje
BrahuiAll-
BretonKet
BretonNann
BrigidianNope
BruTaah
BugiMu-
BugotuTeo
BukusuTaawe
BulgarianNe
BuluMomo
BunabaNgai
BurarraGala
BurmeseMahou'hpu
BurmeseMahou'pabu
BurushashkiBe
BurushashkiBee
Burushashki[emphatic] Bee ya
BétéBobo
Cahita[said by men]       E
Cahita[said by women]     Ee
CahitaÉ'e
