sammalundaannorlunda

adjective:tråkigadjective:rolig
adjective:storadjective:liten
adjective:enkeladjective:svår
adjective:långadjective:kort
adjective:högadjective:låg
adjective:bredadjective:smal
adjective:fetadjective:mager
adjective:tjockadjective:smal
adjective:tjockadjective:tunn
adjective:konstigadjective:normal
adjective:godadjective:äcklig
adjective:finadjective:ful
adjective:gladadjective:ledsen
adjective:hårdadjective:mjuk
adjective:friskadjective:sjuk
adjective:tröttadjective:pigg
adjective:fulladjective:tom
adjective:tungadjective:lätt
adjective:svåradjective:lätt
adjective:generösadjective:snål
adjective:braadjective:dålig
adjective:krokigadjective:rak
adjective:snedadjective:rak
adjective:renadjective:smutsig
adjective:starkadjective:svag
adjective:rikadjective:fattig
adjective:mörkadjective:ljus
adjective:hungrigadjective:mätt
adjective:snyggadjective:ful
adjective:vackeradjective:ful
adjective:kalladjective:varm
adjective:våtadjective:torr
adjective:öppenadjective:stängd
adjective:snabbadjective:långsam

adjective:ungadjective:gammal
adjective:nyadjective:gammal

adjective:heladjective:trasig
adjective:heladjective:sönder

adjective:lugnadjective:orolig
adjective:slätadjective:skrynklig
adjective:ledigadjective:upptagen
adjective:billigadjective:dyr
adjective:tillåtenadjective:förbjuden

långt bortanära
litemycket
förstsist
föreefter

verb:börjaverb:sluta
verb:somnaverb:vakna
verb:säljaverb:köpa
verb:geverb:ta
verb:gråtaverb:skratta

noun:vänsternoun:höger
noun:frednoun:krig

noun:additionnoun:subtraktion
noun:multiplikationnoun:division

preposition:upppreposition:ned
uppenere

preposition:överpreposition:under
preposition:framförpreposition:bakom
preposition:utanförpreposition:innanför
preposition:utanförpreposition:inuti

adverb:framåtadverb:bakåt

noun:heltidnoun:deltid
noun:vardagnoun:helg

adjective:blondinnoun:brunett

adjective:öppnadadjective:oöppnad
adjective:bäddadadjective:obäddad
adjective:rakadadjective:orakad
adjective:bekvämadjective:obekväm
adjective:modernadjective:omodern
